0.5723573479,0.8794203459,0
0.5636413561,0.2986097325,1
0.6615341241,0.6071057678,1
0.07207961832,0.1739998593,0
0.8975918622,0.4640114709,1
0.6293639343,0.8670221477,0
0.4422625336,0.8626428829,0
0.2211840697,0.05682421265,1
0.4906797004,0.3402790109,1
0.5458740087,0.2890110379,1
0.4456719007,0.1027869127,1
0.9750410293,0.01588239653,1
0.7998607705,0.5398066216,1
0.8773085373,0.5473441168,1
0.2755634483,0.3789784965,0
0.08533869579,0.9678592442,0
0.7386074627,0.4490577023,1
0.3701899963,0.6591222919,0
0.2017532549,0.8354094692,0
0.2650847203,0.5097858074,0
0.5875089242,0.5660457442,1
0.1923795803,0.5312355349,0
0.3744660398,0.5074134603,0
0.7416238128,0.7070245805,1
0.1409090333,0.02756890598,1
0.8862989681,0.9622378574,0
0.1820419336,0.3234483971,0
0.524490323,0.2497619425,1
0.4660110143,0.2982843007,1
0.9943499732,0.3011212906,1
0.701787609,0.1445686594,1
0.9960244568,0.9775554564,1
0.1144891917,0.8861505478,0
0.1680277803,0.4087201846,0
0.5725705819,0.57451564,0
0.6868595042,0.8893255182,0
0.8979880858,0.247624906,1
0.72552469,0.0270218832,1
0.2010475818,0.1106976527,1
0.3886052635,0.04309214315,1
0.8230787838,0.8375500706,0
0.1150801152,0.853661978,0
0.2018012725,0.3428097817,0
0.004058667714,0.3642690192,0
0.1607812124,0.1507468339,1
0.351029241,0.6913630801,0
0.8555492924,0.2219043169,1
0.7038297031,0.1438207967,1
0.4186197065,0.2741301797,1
0.05397347898,0.4901543652,0
0.06474169046,0.1923663629,0
0.5434364634,0.655794374,0
0.7329492124,0.2445066292,1
0.7399852888,0.5019485904,1
0.5289247678,0.7256163396,0
0.03628477664,0.8475105083,0
0.2759960456,0.4983059474,0
0.8963300101,0.02956700577,1
0.6621346884,0.03025535592,1
0.7526656569,0.9785345156,0
0.1842648765,0.8511587761,0
0.005882082835,0.9281552457,0
0.1401539033,0.8945885611,0
0.542252154,0.8921955072,0
0.6552742117,0.03136705683,1
0.8986858809,0.9350460409,0
0.5961861471,0.9460266916,0
0.307802214,0.6096515077,0
0.01776005456,0.08442984579,0
0.822752062,0.09495417177,1
0.8334748189,0.4587362361,1
0.1672776703,0.4934403046,0
0.6669151186,0.8482378764,0
0.1270364239,0.2625044396,0
0.9422692197,0.1367747984,1
0.8293346582,0.8280325309,1
0.6343796941,0.5728256602,1
0.6660879117,0.7852320041,0
0.890332246,0.9615133059,0
0.008958344245,0.9476573843,0
0.3523547198,0.6791674374,0
0.8932954592,0.4950778299,1
0.1787754071,0.4138684822,0
0.1215999149,0.6238595421,0
0.2030741303,0.1923145887,1
0.4430276145,0.5231290125,0
0.6554977548,0.7051369516,0
0.401664221,0.8086178801,0
0.5230383343,0.2607368888,1
0.731395422,0.5568920431,1
0.8180355296,0.1189530749,1
0.1722048157,0.4452230688,0
0.1783132091,0.3619797825,0
0.5002090291,0.421467015,1
0.7923968013,0.8090758646,0
0.5619435714,0.878903325,0
0.9629336359,0.04167770773,1
0.5681745948,0.2976582091,1
0.9815093532,0.5548993231,1
0.9379350005,0.5453279624,1
0.3738478832,0.3094660712,1
0.3029849384,0.9457286721,0
0.770180466,0.04065359339,1
0.750610162,0.7617715103,0
0.6368809999,0.9117933629,0
0.92014655,0.6373481928,1
0.1845424792,0.3303832615,0
0.8403140387,0.5884276978,1
0.1439808614,0.9862751827,0
0.4804951353,0.273162181,1
0.2830203771,0.7818131094,0
0.8822707296,0.4590855733,1
0.2651142042,0.888317829,0
0.4458140317,0.2057973592,1
0.1113177088,0.6479274832,0
